,Name,ID
662,Alund M.,546
663,Naso G.,661
664,Escobar G.,952
665,Lapentti G.,548
666,Gaio F.,549
667,Hoang A.,550
668,Celikbilek A.,136
669,Kwiatkowski T.S.,954
670,Kopriva V.,551
671,Chidekh C.,956
672,Bellier A.,741
673,Blancaneaux G.,957
674,Gamonal H.,958
675,Saretta F.,554
676,Garcia A.,189
677,Puerta M.,555
678,Cakl T.,557
679,Crugnola M.,927
680,Vinciguerra A.,728
681,Bozoljac I.,474
682,Sidorenko A.,561
683,Jelenic P.,560
684,Skugor F.,594
685,van D. Merwe I.,962
686,Marcan D.,964
687,Viola M.,568
688,Mektic N.,634
689,Pavic M.,727
690,Androic T.,966
691,Delic M.,679
692,Lazarov A.,832
693,Tepavac M.,968
694,Donski A.,969
695,Shi B.,970
696,Jung J.,564
697,Ugo Carabelli C.,565
698,Squillari F.,552
699,Blanco G.,553
700,Vicente F.,588
701,Hocevar R.,926
702,Romboli F.,971
703,Donaldson J.,113
704,Arguello F.,610
705,Arevalo M.,972
706,Rodionov J.,570
707,Broady L.,287
708,Popp A.,573
709,Bryan B.,974
710,Taino E.,975
711,Mutis O.,671
712,Bastl G.,623
713,Kutrovsky D.,576
714,King D.,578
715,Lin J.M.,978
716,Schnur B.,580
717,Rola B.,489
718,Brouwer G.,581
719,Rettenmaier T.,714
720,Wilson B.,923
721,Economidis K.,684
722,King P.,792
723,Vemic D.,627
724,Poerschke L.,981
725,Marti J.,583
726,Clezar G.,616
727,Tsitsipas P.,985
728,Krutykh O.,915
729,Shelbayh A.,660
730,Braga P.,986
731,Silva J.,987
732,Ghem A.,678
733,Witten J.,988
734,Williams R.,592
735,Quigley E.,991
736,Novikov D.,747
737,Domingues J.,615
738,Bergs Z.,663
739,Ritschard A.,596
740,Riedi L.,597
741,Knowle J.,665
742,Rodriguez B.,993
743,Mertens Y.,599
744,Ouanna J.,519
745,Kumantsov A.,996
746,Guez D.,925
747,Fonseca J.,998
748,Alves M.,999
749,Meffert D.,600
750,Meligeni Rodrigues F,992
751,Chappell N.,1001
752,Berrettini J.,602
753,Pacheco Mendez R.,1002
754,Hernandez A.,1000
755,Massa E.,586
756,Gallardo M.,1003
757,Cervenak P.,745
758,Crivoi V.,760
759,Junqueira D.,544
760,Garza D.,1005
761,Gonzalez S.,605
762,Ramirez C.,995
763,Reyes-Varela M.A.,1007
764,Gomez L.,1010
765,Barrios Vera M.T.,606
766,Lu Y.,607
767,Allegro Y.,1011
768,Minar J.,1012
769,Al-Ghareeb M.,1013
770,Al-Awadhi O.,1014
771,Ledovskikh M.,609
772,Yani M.,731
773,Zeppieri G.,441
774,Bonadio R.,611
775,Larose S.,612
776,Browne F.,1016
777,Awadhy O.,1017
778,Martin F.,1020
779,Sakamoto P.,1022
780,Lama G.,951
781,Wu T.L.,618
782,Kosakowski D.,772
783,Blanch U.,1023
784,Meligeni Alves F.,790
785,Nava E.,622
786,Wang J.,730
787,Herbert P.H,624
788,Rocha H.,1026
789,Jenkins S.,626
790,Idmbarek Y.,1029
791,Ouahab L.,630
792,Gutierrez-Ferrol S.,629
793,Ziadi M.,1027
794,Rachidi Y.,1030
795,Peliwo F.,631
796,Petrovic D.,652
797,Fornell M.,1032
798,Gensse A.,1033
799,Ahouda A.,635
800,Quinzi G.,636
801,Vatutin A.,638
802,Benchetrit E.,702
803,Diez S.,688
804,Giustino L.,639
805,Galan D.,640
806,Passaro F.,641
807,Moundir A.,1036
808,Lisnard J.,643
809,Balleret B.,644
810,Stepanek M.,645
811,Catarina L.,1024
812,Gakhov I.,646
813,Nardi L.,647
814,Haehnel J.,845
815,Stoppini A.,793
816,Salva B.,869
817,Vagnozzi S.,648
818,Farah R.,649
819,Pellegrino A.,651
820,Alvarez Varona N.,852
821,Moroni G.M.,955
822,Rincon D.,1038
823,Kratochvil M.,653
824,Boeker M.,1039
825,El-Aarej M.,1040
826,Saoudi S.,1042
827,Trujillo G.,657
828,Marrai M.,1044
829,Moraru G.,1045
830,Chvojka E.,1046
831,Pescosolido S.,712
832,Cermak F.,735
833,Djokovic M.,1018
834,Gomez-Herrera C.,1051
835,Krawietz K.,734
836,Silva F.,1052
837,Stricker D.,664
838,Topo M.,1056
839,Summerer T.,1058
840,Mertinak M.,666
841,Zimonjic N.,1059
842,Landaluce M.,1062
843,Sanchez De Luna J.,1043
844,Trinker B.,773
845,Medjedovic H.,757
846,Moraing M.,670
847,Krstin P.,669
848,Napolitano S.,710
849,Basso A.,1068
850,Serdarusic N.,768
851,Voltchkov V.,672
852,Elseneer G.,674
853,Jeanpierre J.,675
854,Kohlmann M.,676
855,Wang Y.,937
856,Popp T.,1070
857,Azzaro L.,1050
858,Dolgopolov A.,1071
859,Montcourt M.,677
860,Eitzinger R.,770
861,Mina G.,699
862,Donati M.,680
863,Couacaud E.,433
864,Bourgue M.,709
865,Nikles J.,681
866,Roca Batalla O.,1072
867,Lopez San Martin A.,1073
868,Tuksar S.,1075
869,Tenconi T.,1076
870,Eysseric J.,1077
871,Lopez-Jaen M.A.,685
872,Marrero D.,540
873,Schoorel T.,687
874,Janvier M.,1034
875,Forejtek J.,689
876,Guinard M.,690
877,Mpetshi G.,840
878,Tirante T.A.,691
879,Marray J.,693
880,Delgado J.,694
881,Ancic I.,695
882,Qureshi A.,696
883,Lipsky S.,1080
884,Dasnieres de Veigy J.,739
885,Lokoli L.,931
886,Hamou M.,1081
887,Samper-Montana J.,1082
888,de Loore J.,1084
889,Rodriguez Taverna S.,1085
890,Tseng C. H.,795
891,Kolar Z.,704
892,Lee M.,723
893,Bloomfield R.,721
894,Baker J.,705
895,Bogdanovic A.,706
896,Goodall J.,1086
897,Golding O.,1088
898,van Rijthoven T.,281
899,Childs L.,1091
900,Parmar A.,601
901,Skoch D.,1096
902,Emmrich M.,1097
903,Fleming C.,1098
904,Kirillov E.,1100
905,Corrie E.,1101
906,Cox D.,1087
907,Dustov F.,1064
908,Clarke J.,748
909,Wessels L.,761
910,Boutter J.,1063
911,Sa A.,585
912,Hilton M.,713
913,Dell'Acqua M.,715
914,Kontinen H.,717
915,Choinski J.,742
916,Galovic V.,786
917,Squire H.,1104
918,Peniston R.,718
919,Verdasco M.,719
920,Sherwood D.,720
921,Draper S.,919
922,Guccione A.,724
923,Alcaide G.,1105
924,Niland C.,1107
925,Pospisil J.,961
926,Duclos P.L.,1108
927,Masur D.,788
928,Jubb P.,1109
929,Rosset M.,598
930,Knittel B.,759
931,Puetz T.,733
932,Aragone JC,1114
933,Vicente M.,1115
934,Goransson T.,1116
935,Eleskovic E.,738
936,Ryderstedt M.,737
937,Lindell C.,740
938,Eriksson M.,1117
939,Ward A.,1118
940,Horansky F.,701
941,Shimabukuro S.,796
942,Mergea F.,1121
943,Whitehouse W.,758
944,Kern R.,1124
945,Bossel A.,1125
946,Thompson C.,1126
947,Willis M.,746
948,Madaras D.,1127
949,Misolic F.,750
950,Borg L.,751
951,Jun W.S.,771
952,Qureshi A.U.H.,752
953,Simmonds P.,1128
954,Langer N.,753
955,Marti Y.,754
956,Davydenko P.,755
957,Desein N.,1060
958,Arvidsson I.,1129
959,Soderlund C.,756
960,Trusendi W.,1135
961,Salamanca C.,1136
962,Barrientos N.,1137
963,Struvay E.,1138
964,Moeller M.,1139
965,Gray A.,749
966,Lopez Villasenor G.,997
967,Quinn E.,762
968,Matsukevitch D.,857
969,Demoliner M.,765
970,Gomez A.,766
971,Santillan A.,767
972,Torebko P.,1146
973,Ajdukovic D.,769
974,Hipfl M.,1150
975,Sandbichler A.,1151
976,O'Neal J.,1152
977,Zekic M.,794
978,Gromley C.,1156
979,Bryde T.,1157
980,Krajan Z.,776
981,di Pasquale A.,791
982,Hadad A.,777
983,Oswald P.,783
984,De Paula F.,1158
985,Baldi F.,1054
986,Neumayer L.,1160
987,Erler A.,779
988,De Jong J.,434
989,Piros Z.,781
990,Niemeyer F.,574
991,Ianni S.,782
992,Piccari F.,1164
993,Westerhof B.,1166
994,Topic J.,1167
995,Cacic N.,784
996,Dutra Da Silva D.,1170
997,Sachko V.,882
998,Casanova H.,1171
999,Fyrstenberg M.,1173
1000,Sitak A.,906
1001,Meister N.,1175
1002,Setkic A.,1049
1003,Hernandez-Fernandez J.,1176
1004,Agamenone F.,789
1005,Zhukayev B.,833
1006,Dev Varman S.,1181
1007,Villanueva G.,1183
1008,Bester P.,1184
1009,King E.,798
1010,Hippensteel K.,1190
1011,Lojda D.,1192
1012,Buchanan C.,1193
1013,Hank T.,1008
1014,Bangoura S.,1195
1015,Ketola T.,800
1016,Ram A.,801
1017,Mathieu P.,1067
1018,Gregorc L.,802
1019,Jouan R.,825
1020,Mcclune M.,803
1021,Kumar O.,804
1022,Galimberti G.,805
1023,Echagaray B.,994
1024,Moriya H.,823
1025,Authom M.,930
1026,Altamirano C.,1202
1027,Monteiro J.,1203
1028,Sarmiento R.,1204
1029,Popko D.,1065
1030,Tien L.,1205
1031,Droguet T.,810
1032,Virtanen O.,1132
1033,Wang Y. Jr,1209
1034,Iwabuchi S.,843
1035,Yu X.Y.,1210
1036,Zeng S.X.,1207
1037,Cruciat A.,812
1038,Deheart R.,983
1039,Rodrigues M.,813
1040,Reix C.,815
1041,Kohlschreiber P..,816
1042,Shane R.,1212
1043,Satral J.,817
1044,Holmgren A.,1214
1045,Kachmazov A.,828
1046,Cui J.,1216
1047,Sekulic P.,818
1048,Ionita V.,1162
1049,Si Y.M.,1219
1050,Betov S.,1222
1051,Biryukov M.,1225
1052,Elgin M.,854
1053,Burquier G.,1227
1054,Aragone J.,1145
1055,Safranek V.,932
1056,Lenz J.,1169
1057,Furness E.,1229
1058,Li Zh.,1230
1059,Savolt A.,1233
1060,Wassen R.,1234
1061,Thomann N.,1120
1062,Xu J.C.,1236
1063,Sun P.,1211
1064,Bai Y.,831
1065,Gong M.X.,1237
1066,Siriluethaiwattana P.,1238
1067,Trongcharoenchaikul W.,1239
1068,Jeong S.Y.,1240
1069,Ouyang B.,1241
1070,Shyla Y.,1242
1071,Wagh A.,1244
1072,Motomura G.,841
1073,Auckland J.,824
1074,Chen T.,1245
1075,Li Z.,933
1076,Singh S.,1247
1077,Miedler L.,1177
1078,Hong S.,1249
1079,Uchida K.,827
1080,Kondo H.,1251
1081,Ito Y.,1252
1082,Slanar M.,830
1083,Herbert P-H.,1253
1084,Niki T.,1254
1085,Zhang Ze,837
1086,Bu Y.,1256
1087,Te R.,1257
1088,Hsu Y.,811
1089,Clemens T.,835
1090,Nam H.W.,1235
1091,Oliel Y.,1260
1092,Leshem E.,838
1093,Lajal M.,839
1094,Baluda V.,1263
1095,Friberg K.,1264
1096,Hassan B.,1265
1097,Schuttler P.,1266
1098,Rieschick S.,847
1099,Zhang Ze.,1255
1100,Noguchi R.,848
1101,Shimizu Y.,1269
1102,Fish A.,1271
1103,Nedelko I.,1272
1104,Rosenholm P.,849
1105,Durasovic V.,910
1106,Maestrelli F.,1274
1107,Gruber K.,1275
1108,Youzhny A.,1276
1109,Geerts M.,1280
1110,Martineau M.,1281
1111,Valkusz M.,853
1112,Lejnieks K.,855
1113,Harris B.,856
1114,Davletshin V.,1283
1115,Robredo R.,858
1116,Vardhan V.,871
1117,Nedunchezhiyan J.,873
1118,Sultan-Khalfan A.,886
1119,de Heart R.,806
1120,Sabry S.,890
1121,Zayed M. S.,891
1122,Hossam K.,892
1123,Schoolkate T.,896
1124,Walton A.,897
1125,Jun W.,901
1126,Statham R.,902
1127,Tearney F.,905
1128,Svrcina D.,431
1129,March O.,920
1130,Widom T.,938
1131,Wolmarans F.,524
1132,Scholtz N.,940
1133,Artunedo Martinavarro A.,941
1134,Krall L.,943
1135,Friedl L.,537
1136,Mazarakis V.,945
1137,Saavedra Corvalan C.,949
1138,Velotti A.,953
1139,Miranda I.,959
1140,Bowles C.,960
1141,Mesaros K.,963
1142,Veger F.,965
1143,Lazov A.,967
1144,Chakravarthi C.,973
1145,Pecotic M.,571
1146,Lajola D.,976
1147,Strode B.,977
1148,Zayid M.,979
1149,Oudsema S.,980
1150,Britton D.,982
1151,Borvanov R.,984
1152,Galdon P.,989
1153,Molteni A.,990
1154,Gallardo Valles M.,1004
1155,Cabal J.S.,1006
1156,Patino L.,1009
1157,Nader M.,1015
1158,Mcgee J.,1019
1159,Luz O.,1021
1160,Pucinelli de Almeida M.,617
1161,Querry S.,620
1162,Rocha D.,1025
1163,Tahiri M.,655
1164,Granollers-Pujol G.,1028
1165,Khaddari H.,1031
1166,Lalami Laaroussi Y.,1035
1167,Vacherot V.,1037
1168,Peric T.,1041
1169,Ciorcila P.,1047
1170,Linzer M.,1048
1171,Vega Hernandez D.,1053
1172,Silva F.F.,662
1173,Rehberg M.,1055
1174,Abel M.,1057
1175,Tavares L.,667
1176,Bellotti R.,1061
1177,Gimeno Valero C.,1066
1178,Brancaccio R.,1069
1179,Prinosil D.,1074
1180,Vaisse M.,1078
1181,Ortega-Olmedo R.,1079
1182,Olivieri G.,692
1183,Mecir M.,850
1184,Michon A.,698
1185,Hernandez-Fernandez J,1083
1186,Ghedin R.,1089
1187,Gigounon G.,1090
1188,Klein T.,1092
1189,Logtens P.,1093
1190,Koning M.,1094
1191,Olejniczak D.,1095
1192,Slabinsky A.,1099
1193,Middelkoop M.,1102
1194,Walter L.,1103
1195,Riba-Madrid P.,1106
1196,Loffhagen G.,1110
1197,van der Merwe I.,1111
1198,Eaton C.,729
1199,Reid M.,1112
1200,Smethurst D.,1113
1201,Fery A.,1119
1202,Levine I.,1122
1203,Roshardt R.,1123
1204,Simonsson F.,1130
1205,Ehrat S.,1131
1206,Andersen J.F.,1133
1207,Washington M.,1134
1208,Mejia N.,1140
1209,Blumberg W.,1141
1210,Spizzirri E.,1142
1211,Chung Y.,1143
1212,Brizzi A.,1144
1213,Sadecky A.,764
1214,Collarini A.,1147
1215,Schiessling T.,1148
1216,Gimeno D.,1149
1217,Grigelis L.,1153
1218,Pasha N.,1154
1219,Trevisan M.,1155
1220,Mertl J.,774
1221,Reinberg E.,1159
1222,Moroni G.,778
1223,Nestor D.,1161
1224,Belic L.,1163
1225,Muster T.,1165
1226,Lopez-Perez E.,1168
1227,Chadaj A.,787
1228,Matkowski M.,1172
1229,Panfil G.,1174
1230,Poljicak M.,1178
1231,Mansouri S.,1179
1232,Clayton A.,1180
1233,Estrella V.,1182
1234,Steckley R.,1185
1235,Smith A.,1186
1236,Sanchez M.,1187
1237,Garanganga T.,1188
1238,Galarneau A.,1189
1239,Ignatik U.,1191
1240,Halebian A.,1194
1241,Bega A.,1196
1242,Riffice S.,1197
1243,Benneteau A.,1198
1244,Bogaerts R.,1199
1245,Kirchheimer S.,1200
1246,McClune M.,1201
1247,Lee D.H.,807
1248,Moreno De Alboran N.,1206
1249,Matsui T.,1208
1250,Renavand N.,814
1251,Chrysochos P.,1213
1252,Mu T.,1215
1253,Lock B.,1217
1254,Gard C.,1218
1255,Wachiramanowong K.,1220
1256,Vasilevski A.,1221
1257,Fidirko N.,1223
1258,Inglot D.,1224
1259,Takeuchi K.,1226
1260,Roumane R.,1228
1261,Zhou Y.,1231
1262,Mo Y.,1232
1263,Scherrer J.C.,822
1264,Mena F.,1243
1265,Deen Heshaam A.,1246
1266,Tyurnev E.,1248
1267,Zhu B.Q.,1250
1268,Yevseyev D.,1258
1269,Terachi T.,842
1270,Wang C.,836
1271,Tiurnev E.,1259
1272,Blockx A.,1261
1273,Chaen T.,1262
1274,Nedovyesov O.,1267
1275,Takahashi Y.,1268
1276,Stoliarov A.,1270
1277,Sekulic M.,1273
1278,Dubrivnyy A.,1277
1279,Avidzba A.,851
1280,Karlovskiy E.,1278
1281,Bailly G.,1279
1282,Cadart R.,1282
